id	filename	md5	size	state
055fcce9-7448-4a16-ad18-d235dac7ce97	055fcce9-7448-4a16-ad18-d235dac7ce97/b95a1889-2ef5-4da3-b5e9-14b678c4d71a.rna_seq.augmented_star_gene_counts.tsv	e377ff197e805d9c7486d7285f9e12af	4220504	validated
0766019a-c9b7-4224-973e-f1cfa16082ac	0766019a-c9b7-4224-973e-f1cfa16082ac/b6ddcda9-dad4-4e70-b12a-db197a496713.rna_seq.augmented_star_gene_counts.tsv	f58855fb039b29a30fc9310bbc29613a	4259546	validated
24fa0c9f-c679-486d-846a-66fbc8d30b0a	24fa0c9f-c679-486d-846a-66fbc8d30b0a/32248a54-89ad-43a3-aa20-1c1897cb0054.rna_seq.augmented_star_gene_counts.tsv	01bfbc4564724c456574a17a4da19615	4258725	validated
25857230-7253-4929-a790-90815194b213	25857230-7253-4929-a790-90815194b213/b6e9752c-ad52-457d-a37c-78ffb7ddc520.rna_seq.augmented_star_gene_counts.tsv	a4f53cf3e7f9f8af8b7f339c48a83732	4242305	validated
27450388-ffc7-4812-b5b4-9819b0a74a0b	27450388-ffc7-4812-b5b4-9819b0a74a0b/7b07706f-a1b4-4f18-a276-0822b578cc40.rna_seq.augmented_star_gene_counts.tsv	0647cf8783a26fa5ca57eaaefedc2b3c	4226093	validated
2f2cc9dc-1d0a-4302-b674-02d56c259ff3	2f2cc9dc-1d0a-4302-b674-02d56c259ff3/8dc8ccd2-a842-4a48-a8db-007855733fc0.rna_seq.augmented_star_gene_counts.tsv	2f611c504c268ded62d5f6fb8ae9b629	4222485	validated
32876f27-f304-4be0-8881-f9842a9fbb67	32876f27-f304-4be0-8881-f9842a9fbb67/e8ea2e59-65dc-49c9-b6f3-b9335185390d.rna_seq.augmented_star_gene_counts.tsv	34c30f39f393a6132d290119e8b092cd	4234856	validated
36101746-9c10-478e-96fb-8b47d057a6d4	36101746-9c10-478e-96fb-8b47d057a6d4/eaaacefc-a798-4b6e-8471-0fde96a80bb9.rna_seq.augmented_star_gene_counts.tsv	e442bf31d98890c4736b2d726f83931d	4236063	validated
3d08a99f-46c1-4e06-a042-521a54ebbe1e	3d08a99f-46c1-4e06-a042-521a54ebbe1e/02f6c9d4-8296-4e00-9e78-4f4d8c942340.rna_seq.augmented_star_gene_counts.tsv	ac1df830521fd8fc154b3a640bed941c	4226383	validated
4297f902-2495-48fb-af36-31e61f727215	4297f902-2495-48fb-af36-31e61f727215/d2bf5f92-08f4-492e-96c2-399262f96828.rna_seq.augmented_star_gene_counts.tsv	1cfbf6dd348981359811261b7ccf3ee0	4231510	validated
